FIPS,State,County,Diabetes Prevalence - % Adults with Diabetes,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access to Healthy Foods,% Limited Access to Healthy Foods,# Drug Overdose Deaths,Drug Overdose Mortality Rate,# Uninsured Adults,% Uninsured Adults,# Uninsured Children,% Uninsured Children,Median Household Income,Household Income (AIAN),Household Income (Asian),Household Income (Black),Household Income (Hispanic),Household Income (White),% Enrolled in Free or Reduced Lunch,Segregation Index,% Household Income Required for Child Care Expenses,# Child Care Centers,"Child Care Centers per 1,000 Children",
26000,Michigan,,11,16881,199,1150150,12,630370,6,7735,26,457691,8,56993,3,63444,49354,94904,38950,54962,67583,51,73,41,,9,87
26001,Michigan,Alcona,10,,,1690,16,674,6,,,520,10,53,4,46749,,85667,,45893,46385,62,,31,3,9,80
26003,Michigan,Alger,10,8,99,1290,14,470,5,,,417,9,56,4,54516,,,,72986,49050,55,,50,6,20,83
26005,Michigan,Allegan,9,122,123,11260,10,5267,5,42,12,5940,9,948,3,73873,52478,92917,70256,56213,71463,43,65,33,55,8,88
26007,Michigan,Alpena,10,10,41,4110,15,1806,6,,,1197,8,140,3,50848,,225294,,28606,45055,58,76,41,11,8,83
26009,Michigan,Antrim,9,18,87,2940,13,14,0,11,16,1202,10,204,5,59430,45000,111563,,41463,61544,54,,48,11,11,86
26011,Michigan,Arenac,10,7,54,2370,16,0,0,,,789,10,122,4,50452,50417,,25625,31071,49750,59,,33,6,9,82
26013,Michigan,Baraga,11,16,221,1290,16,400,5,,,444,11,75,5,46656,42857,55694,,24318,48046,62,,32,5,15,80
26015,Michigan,Barry,9,24,46,6190,10,4,0,26,14,2867,8,495,4,68380,,193160,51771,57015,68882,44,76,42,28,8,85
26017,Michigan,Bay,10,85,96,15080,15,5663,5,93,30,5012,8,558,3,56681,71053,,31250,41554,53479,52,59,49,52,10,87
26019,Michigan,Benzie,9,7,45,2140,12,,,,,915,9,158,5,67924,,,,,,58,,26,8,10,90
26021,Michigan,Berrien,10,227,175,21600,14,14995,10,77,17,7996,9,981,3,57554,64405,78426,26033,51817,62388,57,74,46,58,7,82
26023,Michigan,Branch,11,25,69,5900,14,2891,6,16,12,2478,10,624,6,60481,,,57981,71493,55594,60,56,37,16,6,84
26025,Michigan,Calhoun,11,200,178,19900,15,15518,11,148,37,5944,8,959,3,55639,30804,78750,31530,42813,57090,57,59,45,58,7,87
26027,Michigan,Cass,10,22,50,6720,13,1689,3,23,15,2562,9,365,3,62065,51450,,47100,52382,61643,57,54,37,14,6,86
26029,Michigan,Charlevoix,9,10,44,3290,13,104,0,16,20,1273,9,171,3,64604,48750,63000,85370,52772,63741,50,,33,16,15,86
26031,Michigan,Cheboygan,10,19,84,4250,17,1013,4,11,14,1374,10,179,4,53747,32056,64453,66719,,53771,67,,40,7,7,84
26033,Michigan,Chippewa,11,18,56,5750,15,3135,8,18,16,2404,13,345,5,48972,44202,103709,36420,27308,54322,56,,41,16,9,86
26035,Michigan,Clare,11,40,151,5910,19,410,1,28,30,1797,11,297,5,46085,,,31339,31944,43968,63,72,50,17,10,79
26037,Michigan,Clinton,9,68,101,7230,9,7431,10,29,12,3067,6,493,3,77617,129750,56750,28800,50917,77268,33,53,52,31,7,89
26039,Michigan,Crawford,10,,,2260,16,308,2,11,26,615,8,77,3,50367,,,,,,55,,39,5,7,89
26041,Michigan,Delta,10,21,68,5210,15,1873,5,13,12,1861,10,224,3,53234,36349,73814,,72593,50418,52,,47,17,10,84
26043,Michigan,Dickinson,9,,,3030,12,2000,8,24,32,962,7,136,3,56033,52004,72734,,45972,55193,43,,48,15,11,86
26045,Michigan,Eaton,9,94,100,12530,11,9479,9,66,20,4494,7,620,3,70638,51908,74406,50258,63500,74439,45,67,33,50,9,89
26047,Michigan,Emmet,9,13,45,4320,13,2066,6,10,10,1880,10,282,4,71401,57222,171161,,73125,63294,40,,38,21,13,89
26049,Michigan,Genesee,12,594,174,65660,16,48600,11,580,48,18493,8,1686,2,52157,52563,88958,34871,52608,60100,60,68,58,180,8,85
26051,Michigan,Gladwin,11,14,64,3900,15,1433,6,,,1329,10,197,4,49146,37045,,,55543,48297,58,,42,11,8,82
26053,Michigan,Gogebic,10,8,65,2060,14,799,5,,,693,9,90,4,44675,,50417,45750,,42163,57,63,40,6,10,81
26055,Michigan,Grand Traverse,8,90,112,10940,12,4662,5,32,11,4627,8,580,3,66271,60486,42891,,53681,69889,35,69,40,56,12,91
26057,Michigan,Gratiot,10,24,69,5590,14,7029,17,15,12,1644,8,197,2,55249,47917,63961,,46250,53264,58,60,40,14,8,83
26059,Michigan,Hillsdale,10,20,52,6460,14,1056,2,20,15,2217,9,332,3,54863,,,,39709,54460,56,,33,19,7,81
26061,Michigan,Houghton,10,16,53,4820,13,1867,5,,,2128,11,308,4,52585,,16944,,23026,50535,45,80,52,21,11,85
26063,Michigan,Huron,10,7,26,4120,13,2655,8,13,14,1313,8,241,4,51767,39375,,,53452,52161,47,,43,23,15,78
26065,Michigan,Ingham,10,454,182,38760,13,40215,14,308,35,13257,7,1559,3,57733,42438,55000,38876,49547,62903,47,50,56,138,9,88
26067,Michigan,Ionia,10,62,113,7310,11,4384,7,29,15,2903,8,461,3,64641,75833,,63442,67801,64426,47,80,33,23,6,86
26069,Michigan,Iosco,11,11,50,4020,16,1369,5,25,33,1210,9,140,3,47401,34423,,24005,62768,44327,68,57,56,12,10,84
26071,Michigan,Iron,10,9,92,1590,14,684,6,,,556,10,78,4,48920,69375,,,,45553,64,,41,6,12,77
26073,Michigan,Isabella,11,46,76,10920,16,3492,5,28,13,4932,11,508,4,47999,51875,71518,38929,35061,50201,48,47,57,29,10,81
26075,Michigan,Jackson,10,230,173,20620,13,17395,11,45,9,6678,8,807,2,58637,34141,80829,26865,37139,61232,55,60,41,62,7,88
26077,Michigan,Kalamazoo,9,402,179,31740,12,20206,8,150,19,13336,8,1548,3,62476,59716,74609,33637,49738,66660,48,51,52,152,10,91
26079,Michigan,Kalkaska,10,16,104,2810,16,309,2,,,1085,10,129,3,57920,81250,72857,11403,72222,49762,71,29,27,11,12,83
26081,Michigan,Kent,10,1085,199,70540,11,23231,4,297,15,34914,9,4810,3,71933,63406,73896,38704,55781,75301,51,58,40,307,7,90
26083,Michigan,Keweenaw,8,,,230,11,156,7,,,66,7,17,5,50729,,,,26750,54531,79,,44,,,81
26085,Michigan,Lake,12,19,186,2110,18,69,1,,,596,10,80,4,40382,51222,,24150,57500,41458,98,42,39,3,6,75
26087,Michigan,Lapeer,9,58,77,11710,13,1827,2,51,19,4408,8,526,3,71306,79671,,38977,50118,69993,45,,41,32,8,87
26089,Michigan,Leelanau,8,7,36,2030,9,247,1,,,1125,10,188,5,86406,32821,,,60811,74392,48,,28,7,8,91
26091,Michigan,Lenawee,10,62,74,12150,12,10295,10,75,25,4477,8,689,3,62050,,145156,,43034,62545,50,62,41,50,10,86
26093,Michigan,Livingston,8,93,56,17880,9,6549,4,109,19,5613,5,972,2,92357,70625,98542,,81053,89387,21,73,36,82,9,92
26095,Michigan,Luce,11,8,148,970,15,724,11,,,307,11,42,4,47959,36500,,,,51742,59,,41,3,13,81
26097,Michigan,Mackinac,11,10,103,1900,18,1553,14,,,851,14,113,6,53028,44185,,,,56163,51,62,35,7,17,83
26099,Michigan,Macomb,10,1259,169,116040,13,49219,6,928,35,42644,8,4679,3,67646,58056,83791,49225,69932,70384,52,51,50,289,6,91
26101,Michigan,Manistee,10,20,91,3310,14,527,2,27,37,1291,10,163,4,54422,38333,190435,,78382,53609,70,91,26,12,13,84
26103,Michigan,Marquette,9,48,84,8890,13,3424,5,31,16,2970,8,333,3,56179,47679,,100612,52049,57880,37,79,58,31,10,84
26105,Michigan,Mason,10,20,80,4220,15,2596,9,20,23,1466,9,203,3,55536,53036,20313,,57222,54924,57,46,46,10,7,82
26107,Michigan,Mecosta,10,24,63,6550,15,6577,15,,,2375,10,291,4,52481,40795,68750,20938,26688,49644,59,56,42,20,10,81
26109,Michigan,Menominee,10,7,35,2760,12,1284,5,,,1107,9,177,4,57421,37386,,47500,76250,52752,56,,35,10,10,82
26111,Michigan,Midland,9,38,53,9530,11,3951,5,36,14,3153,6,490,3,68054,57788,98098,56852,59339,67713,39,55,38,47,10,88
26113,Michigan,Missaukee,10,6,47,2130,14,257,2,,,906,11,150,4,51151,,,,63125,50665,62,,54,11,12,85
26115,Michigan,Monroe,9,109,85,18550,12,4886,3,139,31,5568,6,816,2,66179,,84593,39186,79375,68319,44,53,41,70,9,86
26117,Michigan,Montcalm,10,37,69,8630,14,661,1,28,15,3133,9,461,3,55735,,,47828,51514,55647,65,66,40,23,6,82
26119,Michigan,Montmorency,10,11,132,1650,18,116,1,,,432,9,57,4,44500,31696,,,,44269,64,,43,4,12,81
26121,Michigan,Muskegon,11,193,132,24540,14,29827,17,157,30,7242,7,917,2,55410,37011,59453,32558,69055,61471,63,72,43,80,8,85
26123,Michigan,Newaygo,10,29,70,7000,14,860,2,16,11,2630,9,390,4,57840,,,34299,62869,54242,62,63,40,24,9,80
26125,Michigan,Oakland,9,2160,201,134340,11,52554,4,556,15,45360,6,4916,2,86597,61488,116866,54967,72571,90525,33,66,45,581,9,92
26127,Michigan,Oceana,11,8,35,3670,14,1161,4,10,13,1882,13,308,5,56533,66875,,,56841,56439,78,,35,15,11,80
26129,Michigan,Ogemaw,11,10,55,3560,17,5,0,20,32,1184,10,154,4,45186,21076,108643,,78250,44036,68,,40,7,8,83
26131,Michigan,Ontonagon,10,,,900,16,895,13,,,289,10,34,5,46824,,,,97500,44572,55,,37,1,7,83
26133,Michigan,Osceola,10,17,86,3470,15,6,0,,,1377,11,254,5,52272,16250,21635,,,50974,64,,43,16,13,80
26135,Michigan,Oscoda,10,7,98,1340,16,48,1,,,531,12,82,5,42620,33472,,,,46058,76,,43,3,7,76
26137,Michigan,Otsego,10,15,71,3560,15,2561,11,13,18,1325,9,189,4,59538,,165673,,77292,59064,55,63,45,10,8,89
26139,Michigan,Ottawa,9,135,55,25130,9,20727,8,104,12,10906,6,1870,3,79402,84083,75994,41305,65021,78415,32,70,34,121,7,90
26141,Michigan,Presque Isle,10,5,44,1900,15,838,6,,,609,9,84,4,56119,,,,25568,52093,65,,34,7,14,81
26143,Michigan,Roscommon,10,13,60,4320,18,1439,6,20,28,991,8,103,3,50822,,,,44395,46830,72,,36,12,14,86
26145,Michigan,Saginaw,11,251,156,28560,15,22772,11,143,25,8101,8,949,2,50992,19670,159784,33532,49615,58302,58,65,53,100,9,86
26147,Michigan,St. Clair,10,102,75,23770,15,19967,12,172,36,7584,8,985,3,61466,,83000,35434,60648,64213,46,73,42,46,6,88
26149,Michigan,St. Joseph,10,40,79,8560,14,3378,6,28,15,4477,13,595,4,58400,,74688,47513,68363,57321,57,66,34,26,7,84
26151,Michigan,Sanilac,10,24,69,6210,15,2115,5,18,15,2133,9,423,5,49541,45577,31458,,55982,52638,54,,48,21,10,80
26153,Michigan,Schoolcraft,11,,,1250,16,1576,19,,,536,12,75,5,49735,51875,,,,54107,56,,45,3,9,87
26155,Michigan,Shiawassee,9,46,79,8990,13,6832,10,44,22,2573,6,381,3,53197,78088,,,71375,57645,48,62,60,24,7,86
26157,Michigan,Tuscola,10,14,31,7700,15,3788,7,30,19,2459,8,294,3,52365,,,25750,53646,55506,60,69,41,21,8,79
26159,Michigan,Van Buren,11,65,103,9820,13,1301,2,50,22,4602,11,651,4,59240,42188,124167,28081,51579,63802,53,68,41,43,9,87
26161,Michigan,Washtenaw,9,603,189,38470,10,20902,6,223,20,13374,6,1777,2,77359,72500,82685,49558,59264,84815,33,57,57,183,10,93
26163,Michigan,Wayne,12,7007,485,308080,18,82549,5,2335,45,84017,8,8608,2,52644,43036,96586,36098,49826,67494,65,77,68,795,7,84
26165,Michigan,Wexford,10,21,74,4830,15,2750,8,21,21,1696,9,274,4,53711,45833,,,71042,54309,67,67,38,18,9,84
